confidence_interval,file_name,transcript
0.7874553799629211,0501-1240sample22.wav,question mark
0.6177639961242676,0501-1240sample7.wav,we having all these cars are similar to the medications they seemed a little days off
0.618201494216919,0501-1240sample6.wav,fls you on with the road for another clue
0.7448995113372803,0501-1240sample37.wav,play the area of seven to White Street for a mail that
0.7860385179519653,0501-1240sample37.wav, open up people's car doors or people's houses I'm sorry blackmailing is 30 is about five feet and built beige colored jacket white T-shirt
0.5908806324005127,0501-1240sample23.wav,already one scene man we got two offices down there
0.658115029335022,0501-1240sample21.wav,1515 hold on Truxel Vania Avenue in Crown Point
0.5739578604698181,0501-1240sample4.wav,stop someone else's reaction time coming to work involved in several years
0.7220759987831116,0501-1240sample5.wav,selling is clear that.
0.7564845681190491,0501-1240sample20.wav,but individual running away from try to catch up with us
0.6849549412727356,0501-1240sample34.wav,character is called the guy that we were able to fix this don't have like a fragment Okay so
0.7528998255729675,0501-1240sample18.wav,cardiac disorders 1190 Adams Street Dorchester hedging 16 a cardiac disorder who recognized the Adams Street Dorchester your Xbox 3471 West 5th Street.
0.6934331059455872,0501-1240sample30.wav,Kip Moore the respiratory 29 Saratoga Street East Boston Gemini's Saratoga one of your comments and 12 Thirty one eight seven
0.8100232481956482,0501-1240sample24.wav,174 Delta Force Toyota black and color choice
0.7666040062904358,0501-1240sample24.wav, 15 and 1/2 * number to 12:20
0.7588353157043457,0501-1240sample1.wav,4th and eleven fifty hours in recent years Seventeen and twelve seconds
0.7010067105293274,0501-1240sample25.wav,"Fairmont Avenue Mattapan your Xbox 360 7, is highway at Brookhaven Street to 12"
0.5957862734794617,0501-1240sample31.wav,now that's better watch television
0.6002892255783081,0501-1240sample19.wav,that can come out from a district
0.6433011293411255,0501-1240sample27.wav,yes
0.7419872879981995,0501-1240sample33.wav,383 Calvert Avenue in Chelsa 383 Talbot Ave 12:30 for 22
0.6447638273239136,0501-1240sample33.wav, please
0.6855254173278809,0501-1240sample2.wav,to advise the Rocksino and orange alert system
0.5550129413604736,0501-1240sample2.wav, hi Miranda. What
0.5683789253234863,0501-1240sample3.wav,Peter. San Jose
0.773076593875885,0501-1240sample3.wav, I have
0.8108665347099304,0501-1240sample32.wav,"I want X1 in the area of 33901, D Rose Ave between jamesway Masala Street cell phone 911 call 911 line weren't able to call"
0.7679322957992554,0501-1240sample26.wav,the ISTA want to reach out to the school police and see if they can take any of that to get an address from you was a grandma's house and locked up because you can call and I'll I'll save me some Frozen okay did you know what school to go
0.7339600920677185,0501-1240sample41.wav,"Island, 27th Street. Our address is 7501 East 34783 Highland, 373 Highland Ave."
0.675569474697113,0501-1240sample40.wav,that's the number for the factory all right on a little bit and if any calls come in that tells me to take it to the mtpd SX what the internet right now
0.8598076105117798,0501-1240sample40.wav, and then my number is [phone]
0.7286158800125122,0501-1240sample40.wav, okay I'll be right now if it comes in for anybody else will play but he's at the empty together
0.7066814303398132,0501-1240sample42.wav,the island aftermath reality
0.6494860649108887,0501-1240sample42.wav, 12:30
0.667500913143158,0501-1240sample43.wav,that's Community Springfield I know there's a couple of cars off in the area anyway even the tools for you maybe the one-on-one so there is two on 1 second
0.773810625076294,0501-1240sample17.wav,"nineteen eighty-two and the cardiac Florida 1190 Adams Street Dorchester 1119 Adams Rd, 12:20 to see mm 1190 Adams"
0.7052135467529297,0501-1240sample16.wav,24 monitor comments please
0.7815411686897278,0501-1240sample16.wav, I meant probably have one for you two stroke five bolts into the lane and Drug Testing of a 5 volt. Lane gently stroked 12:19 to 12
0.9128385782241821,0501-1240sample14.wav,okay
0.609281599521637,0501-1240sample14.wav, 495 North Friday the Thirteenth battling the first and second choice I tried on a lot.
0.828542947769165,0501-1240sample29.wav,answering some recommend you show the alarm company on Steam as well as regular companies. It's a lot of the shutdown German a command to [phone]. So make the repairs terminated 12
0.6597193479537964,0501-1240sample15.wav,495 North despite a 13 sat on the 1st and 2nd traveling
0.7354837656021118,0501-1240sample39.wav,okay for resources program in the past and today too
0.9128385782241821,0501-1240sample39.wav, yes
0.8114415407180786,0501-1240sample11.wav,a lot of static respiratory distress 1089 Dorchester Avenue Dorchester your Xbox 1862 Dorchester and Savin Hill Avenue 1216
0.72730952501297,0501-1240sample11.wav, anyone returning
0.6355605721473694,0501-1240sample8.wav,"diagrama Street Apartment, 12:40 p.m."
0.700143575668335,0501-1240sample9.wav,I'm 21 up the street you never once touched police department calling it in so we'll be checking employees who haven't been embarked Book 2 weeks left work without some symptom that's been able to get typical of them still in the land of fonzo thirty years old selling it for
0.8019618391990662,0501-1240sample38.wav,124 Ricker Road General statements involve in and check your notes and for instance there are spots 1241 Arlington Street at Ricker Road
0.6649929285049438,0501-1240sample12.wav,play water at 8:10 a.m. our colorful Longwood
0.5350797772407532,0501-1240sample13.wav,Saturday 72nd Street
